digraph G {
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d6d340; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d6d340; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d6d340; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d6d340; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d6d280 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d6d340; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d6d340; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d6d340; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d6d340; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d7d4c0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d7d4c0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d7d4c0; 
 
  tensor0x7f7300d6d340 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d7d640; 
 
  tensor0x7f7300d6d340 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d7d640; 
 
  tensor0x7f7300d6d340 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d7d640; 
 
  tensor0x7f75991b8530 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f6fac0; 
 
  tensor0x7f75991b8530 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f6fac0; 
 
  tensor0x7f75991b8530 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f6fac0; 
 
  tensor0x7f758719bff0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300dbee00; 
 
  tensor0x7f758719bff0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300dbee00; 
 
  tensor0x7f758719bff0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300dbee00; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300dbeec0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300dbee00 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300dbeec0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300dbeec0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300dbeec0; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f758f19c0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300dfef80; 
 
  tensor0x7f758f19c0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300dfef80; 
 
  tensor0x7f758f19c0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300dfef80; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300e3f040; 
 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226620; 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300e3f040; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300e3f040; 
 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226478 -> tensor0x7f7300e3f040; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300e3f040; 
 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226440; 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226478; 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226408; 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226440; 
 
  tensor0x7f7300dfef80 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300e3f040; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300e3f040; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300e3f040; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300e3f040; 
 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226408; 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226620; 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226440; 
  tensor0x7f7300dbeec0 -> ADD0x7ffef0226478; 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f7300e7f100; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226478; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226620; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226408; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226478 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226620 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226408 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226440 -> tensor0x7f7300e7f100; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226408; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226620; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226478; 
 
  tensor0x7f7300e3f040 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226408 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226620 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226478 -> tensor0x7f7300e7f100; 
 
  GELU0x7ffef0226440 -> tensor0x7f7300e7f100; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300ebf1c0; 
 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300ebf1c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300ebf1c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300ebf1c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300ebf1c0; 
 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f758f1ac170 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300ebf1c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300ebf1c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300ebf1c0; 
 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300ebf1c0; 
 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300e7f100 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f75971ac230 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300ecf280; 
 
  tensor0x7f75971ac230 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300ecf280; 
 
  tensor0x7f75971ac230 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300ecf280; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300edf340; 
 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226620; 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226440; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300edf340; 
 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226478; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226440; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226408; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226620; 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226440; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300ecf280 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300edf340; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300edf340; 
 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226440; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226620; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226478; 
  tensor0x7f7300ebf1c0 -> ADD0x7ffef0226408; 
  tensor0x7f758519bf30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300daec80; 
 
  tensor0x7f758519bf30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300daec80; 
 
  tensor0x7f758519bf30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300daec80; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8e740; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8e740; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8e740; 
 
  tensor0x7f7300d8e740 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8e800; 
 
  tensor0x7f7300d8e740 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8e800; 
 
  tensor0x7f7300d8e740 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8e800; 
 
  tensor0x7f7300d8e800 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8e8c0; 
 
  tensor0x7f7300d8e800 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8e8c0; 
 
  tensor0x7f7300d8e800 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8e8c0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8dad0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8dad0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300d8dad0; 
 
  tensor0x7f7300d8dad0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8db90; 
 
  tensor0x7f7300d8dad0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8db90; 
 
  tensor0x7f7300d8dad0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f7300d8db90; 
 
  tensor0x7f7300d8db90 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8dc50; 
 
  tensor0x7f7300d8dd10 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8db90 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8dc50; 
 
  tensor0x7f7300d8dd10 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8db90 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8dc50; 
 
  tensor0x7f7300d8dd10 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8dc50 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8dde0; 
 
  tensor0x7f7300d8dc50 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8dde0; 
 
  tensor0x7f7300d8dc50 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8dde0; 
 
  tensor0x7f757f19bcf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300d4cf80; 
 
  tensor0x7f757f19bcf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300d4cf80; 
 
  tensor0x7f757f19bcf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300d4cf80; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d4d040; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d4d040; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d4d040; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d4d040; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d4d040; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d4cf80 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d4d040; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d4d040; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d4d040; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d4d040; 
 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d3cec0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d4d040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d8d7c0; 
 
  tensor0x7f7300d4d040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d8d7c0; 
 
  tensor0x7f7300d4d040 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300d8d7c0; 
 
  tensor0x7f7300d8d7c0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8d880; 
 
  tensor0x7f7300d8d940 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8d7c0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8d880; 
 
  tensor0x7f7300d8d940 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8d7c0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f7300d8d880; 
 
  tensor0x7f7300d8d940 -> ROPE0x7ffef0226620; 
  tensor0x7f7300d8d880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8da10; 
 
  tensor0x7f7300d8d880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8da10; 
 
  tensor0x7f7300d8d880 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d8da10; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8dea0; 
 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8dea0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d8dea0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d8dea0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d8dea0; 
 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8dea0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d8dea0; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d8dde0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d8dea0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d8dea0; 
 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d8da10 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226620 -> tensor0x7f7300d8e430; 
 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226620; 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226478; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226620; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226440; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226408; 
 
  SCALE0x7ffef0226478 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226620 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226440 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226408 -> tensor0x7f7300d8e430; 
 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226478; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226620; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226440; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226408; 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226408; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226440; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226478; 
 
  tensor0x7f7300d8dea0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226408 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226440 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226478 -> tensor0x7f7300d8e430; 
 
  SCALE0x7ffef0226620 -> tensor0x7f7300d8e430; 
 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226408; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226440; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226478; 
  tensor0x7f7300d8e360 -> SCALE0x7ffef0226620; 
  tensor0x7f7300d8e430 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f7300d8e4f0; 
 
  tensor0x7f7300d8e5b0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f7300d8e430 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f7300d8e4f0; 
 
  tensor0x7f7300d8e5b0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f7300d8e430 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f7300d8e4f0; 
 
  tensor0x7f7300d8e5b0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f7300d8e680; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226408; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226478; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f7300d8e680; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226408; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f7300d8e4f0 -> SOFT_MAX0x7ffef0226478; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f7300d8e680; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f7300d8e680; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8e980; 
 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d8e980; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d8e980; 
 
